model_type;temperature;alpha;distillation_method;train_accuracy;test_accuracy;train_precision;test_precision;train_recall;test_recall;train_f1;test_f1;train_auc_roc;test_auc_roc;train_auc_pr;test_auc_pr;train_kl_divergence;test_kl_divergence;train_ks_statistic;test_ks_statistic;train_ks_pvalue;test_ks_pvalue;train_r2_score;test_r2_score;best_params;distillation_class
GBM;1.0;0.5;knowledge_distillation;1.0;0.9824561403508771;1.0;0.9863013698630136;1.0;0.9863013698630136;1.0;0.9863013698630136;1.0;0.9993317741396591;0.9999999999999999;0.9996272309088974;0.03564968798329122;0.02887691748926098;0.4747252747252747;0.4298245614035088;9.52569118993823e-47;7.827064060588873e-10;0.9890060216600817;0.990256748530579;{'n_estimators': 92, 'learning_rate': 0.029268789557876353, 'max_depth': 7, 'subsample': 0.647495687499262};KnowledgeDistillation
GBM;1.0;0.7;knowledge_distillation;1.0;0.9912280701754386;1.0;0.9864864864864865;1.0;1.0;1.0;0.9931972789115646;1.0;0.9973270965586368;0.9999999999999999;0.9984439005071533;0.04389604169097206;0.04276049652420466;0.4967032967032967;0.45614035087719296;2.3842966172352984e-51;4.5666411744519806e-11;0.9843525970682349;0.980222352834346;{'n_estimators': 186, 'learning_rate': 0.012189163091861074, 'max_depth': 8, 'subsample': 0.719165427628776};KnowledgeDistillation
GBM;2.0;0.3;knowledge_distillation;1.0;0.9736842105263158;1.0;0.972972972972973;1.0;0.9863013698630136;1.0;0.9795918367346939;1.0;0.9943200801871032;0.9999999999999999;0.9967105492736932;0.18961728716464238;0.20262739609911457;0.6;0.6228070175438597;1.67334206989604e-76;5.1952347751606524e-21;0.8048494845271683;0.7725897466871511;{'n_estimators': 59, 'learning_rate': 0.013176264491176147, 'max_depth': 10, 'subsample': 0.7520073048360583};KnowledgeDistillation
GBM;2.0;0.5;knowledge_distillation;1.0;0.9912280701754386;1.0;0.9864864864864865;1.0;1.0;1.0;0.9931972789115646;1.0;0.9996658870698295;1.0;0.9998148833765275;0.0377668169744241;0.035665414912212735;0.4967032967032967;0.45614035087719296;2.3842966172352984e-51;4.5666411744519806e-11;0.9881330178591927;0.9853157068739843;{'n_estimators': 171, 'learning_rate': 0.014333222617286886, 'max_depth': 10, 'subsample': 0.6363198510233673};KnowledgeDistillation
GBM;2.0;0.7;knowledge_distillation;0.989010989010989;0.9912280701754386;0.9826989619377162;0.9864864864864865;1.0;1.0;0.9912739965095986;0.9931972789115646;0.9992587101556709;0.9996658870698296;0.9995320829430949;0.9998148833765275;0.08147005691882087;0.08627444918846998;0.5538461538461539;0.543859649122807;1.620552049274418e-64;8.106116959930417e-16;0.9572474359344483;0.942329148843015;{'n_estimators': 105, 'learning_rate': 0.015093162784974733, 'max_depth': 3, 'subsample': 0.7278145703558574};KnowledgeDistillation
XGB;0.5;0.3;knowledge_distillation;1.0;0.9824561403508771;1.0;0.9863013698630136;1.0;0.9863013698630136;1.0;0.9863013698630136;1.0;0.9993317741396592;1.0;0.9996272309088974;0.038436204775149814;0.02708264301493103;0.34945054945054943;0.2894736842105263;4.807660883741121e-25;0.0001292251272558313;0.986216440575515;0.9856768474883252;{'n_estimators': 293, 'learning_rate': 0.02848419919670971, 'max_depth': 8, 'subsample': 0.9397172130525109, 'colsample_bytree': 0.6806675149144292};KnowledgeDistillation
XGB;0.5;0.5;knowledge_distillation;0.9956043956043956;0.9736842105263158;0.993006993006993;0.9861111111111112;1.0;0.9726027397260274;0.9964912280701754;0.9793103448275862;0.999938225846306;0.9993317741396592;0.999962804691567;0.9996272309088974;0.025826537962085703;0.03105505479756945;0.4351648351648352;0.40350877192982454;4.424171631930002e-39;1.1066231019704113e-08;0.9966770421909222;0.9807595316329054;{'n_estimators': 244, 'learning_rate': 0.013035753661181078, 'max_depth': 4, 'subsample': 0.901012173860238, 'colsample_bytree': 0.6342427135872094};KnowledgeDistillation
XGB;0.5;0.7;knowledge_distillation;0.9978021978021978;0.9649122807017544;0.9964912280701754;0.9859154929577465;1.0;0.958904109589041;0.9982425307557118;0.9722222222222222;1.0;0.9986635482793184;1.0;0.9992567919768145;0.02223173191906904;0.026835444681214245;0.34945054945054943;0.2894736842105263;4.807660883741121e-25;0.0001292251272558313;0.9958498829684739;0.9798060733393289;{'n_estimators': 217, 'learning_rate': 0.020966859597784868, 'max_depth': 6, 'subsample': 0.8352042458945348, 'colsample_bytree': 0.904967197405712};KnowledgeDistillation
XGB;1.0;0.3;knowledge_distillation;1.0;0.9736842105263158;1.0;0.972972972972973;1.0;0.9863013698630136;1.0;0.9795918367346939;1.0;0.9993317741396591;1.0;0.9996347031963471;0.030745811989701655;0.030085414836510085;0.34945054945054943;0.2894736842105263;4.807660883741121e-25;0.0001292251272558313;0.9914865391681403;0.9887162772586495;{'n_estimators': 290, 'learning_rate': 0.029643463841483204, 'max_depth': 3, 'subsample': 0.7376572304275867, 'colsample_bytree': 0.8732931695005393};KnowledgeDistillation
XGB;1.0;0.5;knowledge_distillation;0.9956043956043956;0.9824561403508771;0.993006993006993;1.0;1.0;0.9726027397260274;0.9964912280701754;0.9861111111111112;1.0;1.0;1.0;1.0000000000000002;0.02437346858454207;0.028359098190600403;0.4351648351648352;0.40350877192982454;4.424171631930002e-39;1.1066231019704113e-08;0.996489880455721;0.9794702929765057;{'n_estimators': 143, 'learning_rate': 0.025072439219651146, 'max_depth': 10, 'subsample': 0.9298574139681484, 'colsample_bytree': 0.920902232579487};KnowledgeDistillation
XGB;1.0;0.7;knowledge_distillation;0.9956043956043956;0.9824561403508771;0.993006993006993;0.9863013698630136;1.0;0.9863013698630136;0.9964912280701754;0.9863013698630136;0.9999588172308707;0.9993317741396591;0.9999752468355971;0.9996347031963471;0.01936221764652705;0.025170735429004693;0.34945054945054943;0.2894736842105263;4.807660883741121e-25;0.0001292251272558313;0.996770717134182;0.9856133656783232;{'n_estimators': 259, 'learning_rate': 0.02025944743388807, 'max_depth': 7, 'subsample': 0.6301109174543417, 'colsample_bytree': 0.8223040729895722};KnowledgeDistillation
XGB;2.0;0.3;knowledge_distillation;1.0;0.9912280701754386;1.0;1.0;1.0;0.9863013698630136;1.0;0.993103448275862;1.0;0.9996658870698296;1.0;0.9998148833765272;0.03197823169833864;0.02796217150560765;0.34945054945054943;0.2894736842105263;4.807660883741121e-25;0.0001292251272558313;0.9894930448644015;0.9828730584431707;{'n_estimators': 112, 'learning_rate': 0.06071756696757247, 'max_depth': 10, 'subsample': 0.9204385515242144, 'colsample_bytree': 0.7445889357414843};KnowledgeDistillation
XGB;2.0;0.5;knowledge_distillation;0.9956043956043956;0.9736842105263158;0.993006993006993;0.9861111111111112;1.0;0.9726027397260274;0.9964912280701754;0.9793103448275862;1.0;0.9993317741396592;0.9999999999999999;0.9996272309088974;0.026361469001763047;0.03181130837671167;0.4351648351648352;0.40350877192982454;4.424171631930002e-39;1.1066231019704113e-08;0.9965697070232661;0.9791372882070044;{'n_estimators': 69, 'learning_rate': 0.04692683643492656, 'max_depth': 4, 'subsample': 0.9430378948441445, 'colsample_bytree': 0.8628807667046985};KnowledgeDistillation
XGB;2.0;0.7;knowledge_distillation;0.9912087912087912;0.9736842105263158;0.9861111111111112;0.9861111111111112;1.0;0.9726027397260274;0.993006993006993;0.9793103448275862;0.9997940861543531;0.9986635482793184;0.9998760135888574;0.9992440337043612;0.043127964364973743;0.054128591604783824;0.4967032967032967;0.45614035087719296;2.3842966172352984e-51;4.5666411744519806e-11;0.987995009672474;0.965115839470021;{'n_estimators': 143, 'learning_rate': 0.016599484882674397, 'max_depth': 4, 'subsample': 0.7029907317267615, 'colsample_bytree': 0.9501822882140427};KnowledgeDistillation
